!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
!_TAG_PROGRAM_NAME	Exuberant Ctags	//
!_TAG_PROGRAM_URL	http://ctags.sourceforge.net	/official site/
!_TAG_PROGRAM_VERSION	5.8	//
H	main.c	19;"	variable
L	main.c	19;"	variable
NonHandledInterrupt	stm8_interrupt_vector.c	12;"	function	signature:(void)
PC_ODR	main.c	13;"	variable
PC_ODR	main.c	14;"	variable
PC_ODR	main.c	15;"	variable
PE_ODR	main.c	16;"	variable
SPI	main.c	66;"	function	signature:(void)
TIM2_UP_IRQHandler	main.c	130;"	function	signature:(void)
TIM2_UP_IRQHandler	stm8_interrupt_vector.c	21;"	prototype	file:	signature:(void)
UART2_Receiver	main.c	123;"	function	signature:(void)
UART2_Receiver	stm8_interrupt_vector.c	22;"	prototype	file:	signature:(void)
__MODS0__	..\..\..\..\..\..\program files (x86)\cosmic\cxstm8_32k\hstm8\mods0.h	11;"	macro
_stext	stm8_interrupt_vector.c	20;"	prototype	file:
_vectab	stm8_interrupt_vector.c	25;"	variable
a	main.c	18;"	variable
b	main.c	18;"	variable
c	main.c	18;"	variable
delay	main.c	20;"	function	signature:(uint s)
display	main.c	93;"	function	signature:(void)
init_IO	main.c	27;"	function	signature:(void)
init_TIM2	main.c	46;"	function	signature:(void)
init_UART	main.c	59;"	function	signature:(void)
interrupt_handler	stm8_interrupt_vector.c	9;"	member	struct:interrupt_vector	file:
interrupt_handler_t	stm8_interrupt_vector.c	5;"	typedef	file:
interrupt_instruction	stm8_interrupt_vector.c	8;"	member	struct:interrupt_vector	file:
interrupt_vector	stm8_interrupt_vector.c	7;"	struct	file:
main	main.c	110;"	function
n	main.c	18;"	variable
t	main.c	18;"	variable
table	main.c	17;"	variable
uchar	main.c	11;"	macro	file:
uint	main.c	12;"	macro	file:
